TestID,TrainID,Distance,Judgment
8761,5322,0.3271801378064892,1
7188,13613,0.32731838082491227,1
4022,34373,0.32733076338396877,1
9831,31422,0.32767055467515394,1
6242,44980,0.3282027379546486,1
261,35859,0.3297211110125697,1
6073,15060,0.33186300166221216,1
9362,23871,0.33218254681372683,1
9649,24088,0.33253763516475,1
841,49886,0.3338326449705338,1
382,30643,0.3341292574547399,1
807,19178,0.3344024361736135,1
5207,665,0.3363811313803229,1
7850,31085,0.33669143176504956,1
2120,42081,0.3367006372240119,1
8405,26172,0.3367229417154986,1
7231,203,0.33736701040570494,2
8537,21210,0.33896866304163126,1
685,34572,0.3392258211204503,1
8057,46652,0.3392442699446029,1
1859,414,0.3397177978030663,1
2197,30579,0.3398465562024946,1
2596,14396,0.34111993511796945,1
7981,8065,0.34267534988128306,0
8444,23700,0.34493346664633556,1
4717,42095,0.34662105440576,1
6147,32482,0.34668106293741235,1
5929,38627,0.34697562467946375,1
3669,41809,0.34852029817377317,1
3188,48713,0.34881997093589445,1
1265,43919,0.34891308543321137,1
26,38861,0.34923068373939864,2
1562,8837,0.3499067522900305,1
4906,28482,0.3502530613615005,1
1129,1690,0.3511736945082869,1
8311,1152,0.3516262420513024,1
4392,32381,0.35173911850398715,1
6487,39945,0.35290069207642194,1
201,23442,0.353305480207087,1
1380,34472,0.353932003743121,1
6490,6027,0.3547212895502508,2
8713,13881,0.3547369162127352,1
2508,31566,0.35703894942848546,1
4234,24277,0.3578616912211199,1
4579,7270,0.3584248795486719,1
2907,46255,0.3584832447132115,1
3513,7653,0.3588623038570332,1
6306,27144,0.3614074619930938,1
9648,31801,0.3622135345870741,1
7531,5857,0.3623905542831079,1
1953,17735,0.3625773511770252,1
9551,29527,0.3631112305858742,1
9928,19152,0.36358105173793276,2
9748,49814,0.36410707520125024,1
3453,30993,0.3641624018916245,1
8306,47067,0.36438231603171045,1
7716,23256,0.3646509743568022,1
95,7893,0.3648792519133798,1
106,5515,0.3651824751101338,1
3604,21139,0.3657430278976614,1
1438,46716,0.3664009923496718,2
9768,45262,0.3667990069992618,1
5229,19624,0.3668505157150963,1
4398,17640,0.3676271444424808,1
3249,18609,0.36842316836631583,1
7655,24134,0.36866689489080484,1
6163,26172,0.369840412777541,1
1962,34975,0.3719120039280414,1
7459,23857,0.3723249390172963,1
2554,43124,0.37237952492312226,1
9663,6453,0.3750928128145055,1
276,6455,0.3753148982013499,1
2206,42652,0.37668801902632704,1
6331,27397,0.37673501142975163,1
3905,18246,0.3778334699668912,1
7585,45590,0.3778531886704352,1
7288,36380,0.3787920278264164,1
9235,27158,0.37879847930756033,1
2590,44671,0.3794928660168278,1
953,34235,0.3797034303439378,1
4954,16551,0.3801148007801798,1
2951,14121,0.3801645053354447,1
7893,4129,0.38183656190006493,1
1298,22706,0.38205847145875893,1
2974,10740,0.38216797423995114,1
3291,3743,0.3822339415386184,1
9195,41687,0.3826458626673372,1
4364,25408,0.38266829285181964,1
4365,16215,0.38297346195480114,1
8559,31264,0.38297999863152987,1
5730,46845,0.3835756130553481,1
5870,21147,0.38368188657381114,1
34,34146,0.3838379806908605,1
9646,6092,0.38460262350773583,2
745,1152,0.38511866140426954,1
1391,13075,0.38515704234198417,2
8846,44400,0.3856700201974026,1
5004,43806,0.3857557849660399,2
5615,15254,0.3867523487022213,1
7435,20565,0.387092640781638,1
8745,30146,0.3871189705191615,1
6117,38893,0.38719594778431093,1
2770,13420,0.387828736683865,1
9510,47992,0.388230115873819,1
2756,40779,0.3894420258711011,1
3152,46188,0.3899184894968923,2
8917,12721,0.39007437999294425,1
8494,29941,0.39024487119502105,1
3170,10447,0.39068114830838035,1
7278,37406,0.3906970148461183,1
3125,27600,0.39102853911850394,1
9398,7191,0.39131987755131026,1
8771,32795,0.3925482135973543,1
3347,47084,0.39277393525033727,2
7438,10186,0.39285511474581286,1
8672,3077,0.39290260076713057,1
1653,19927,0.3936222292965202,1
241,22828,0.3938076824746592,1
4617,7527,0.39391316257632075,1
4599,10654,0.39471008477791725,1
104,28984,0.3953691404272069,1
5145,48495,0.3954520480556415,1
7439,45686,0.39585759272606114,1
7031,33656,0.39658192904878947,1
6693,14859,0.39668607044578436,1
2219,5768,0.39679153646087567,1
4572,24693,0.3973661492469921,2
8708,5644,0.3975164201331974,1
7739,37780,0.397660788639451,2
8237,26995,0.3977931178691047,1
8075,20797,0.39814957331781015,1
3966,44515,0.39836643557623347,1
2373,7834,0.39853143519688367,1
3042,22232,0.3985359219929546,1
1990,32014,0.39939675142039655,2
2281,5949,0.3995067237125865,1
3565,11759,0.39995152656577637,1
1784,32576,0.4001921371103128,1
3621,15008,0.400907006713429,1
5524,39253,0.40120825672191845,1
2686,35798,0.40121345638821126,2
2211,3630,0.40131669295359856,1
2143,41273,0.40153184469450487,1
4626,4051,0.4023550087547915,1
240,534,0.40313465195567333,2
3051,23040,0.4032588293027749,1
5022,5732,0.4040110586749034,2
9584,30954,0.40408511305784417,1
628,45899,0.4057388023763369,1
5055,18598,0.4063330345392628,1
567,12830,0.4066411116392831,1
4183,25252,0.40698864616847286,1
4800,8031,0.40701002772207073,2
8612,8358,0.4073127637051309,1
3696,13229,0.4073377864446472,1
9440,29214,0.40829656526240593,1
4644,23697,0.40843084818787234,1
9253,6092,0.4086068087473128,2
2324,33453,0.4086922813050668,1
6075,32867,0.40883168282210025,2
5496,6416,0.41044083667721526,1
5090,14368,0.41058269311818735,1
7966,38364,0.41113469719171636,1
6688,11513,0.4111836961441838,1
2599,47071,0.41176297784490784,1
4809,15098,0.41183361210203184,1
1469,35252,0.41215536575054773,2
377,32049,0.41250186688549784,1
851,40809,0.41278714676075345,1
3413,11188,0.413349905963618,1
4619,17269,0.41354308748681784,1
9862,590,0.41360390656801144,1
9058,37941,0.414108849576395,1
7888,7431,0.41413619627183035,1
2711,22693,0.41533393706945765,1
9282,1086,0.41550453562734074,1
8165,1179,0.416028089739541,1
665,44213,0.4163086624736045,2
8240,32599,0.4168466497157827,1
8300,31900,0.41815623419043,2
3203,46101,0.4185198421810552,2
9717,5957,0.418595743947052,1
3970,21029,0.4186220856203753,1
2380,12836,0.4188531093905043,1
3743,21746,0.4192109943913727,1
9300,17052,0.4194944113357981,1
7242,32392,0.4196336333585852,2
4164,37883,0.4197631535971182,1
4258,10218,0.4197782048921671,1
2460,11838,0.42070835007563645,1
214,2662,0.4210282764951298,1
2416,1309,0.4210299753223446,1
3358,38133,0.4228182949168087,1
4781,8516,0.4236316137441978,1
3845,18819,0.4245138641717411,1
9528,21403,0.42517831091124103,1
4475,43824,0.4258690139891735,1
3897,33323,0.42637243263279123,1
1968,31814,0.4272407923778239,1
1675,6092,0.4274097063957215,2
2834,33158,0.42767500791990637,1
8989,10075,0.4276893626875886,1
6718,18912,0.4286486465281445,1
3800,25822,0.42884049597722257,1
5309,9237,0.42884605555090777,2
4881,5889,0.42946188812447655,1
3444,18184,0.42956402478390787,1
8746,5732,0.4296472704001275,1
1849,21483,0.42980497661672035,1
6516,41825,0.4299501483319423,2
4165,40275,0.43101587436233896,1
7901,29512,0.4312359738487692,2
3501,47042,0.43152875874714824,1
9655,28550,0.4326532835357574,2
8402,29923,0.4333753981102941,2
9107,47223,0.43491553834904145,2
2180,21069,0.4379047156728789,1
2882,14981,0.43805264581587294,1
8721,30779,0.4389162301884071,1
3090,22682,0.43916874479107365,2
9045,35707,0.4396525968730252,1
9749,42220,0.43972701968057204,1
681,42246,0.440742060485405,2
4130,35578,0.44129550861257455,2
6633,49732,0.44140044351995367,1
3338,28333,0.4414192130286802,1
4980,43847,0.44184151853109477,1
6119,1826,0.44213941332851275,1
721,44669,0.44239574691356043,2
7718,37850,0.44336206376525006,2
4557,32622,0.4436491300889275,1
9306,568,0.44398434320973623,2
5841,47049,0.4444170867261768,1
360,25474,0.4445462242782178,1
3123,13139,0.4450527571361866,1
8101,14680,0.44507110477674233,1
8709,35392,0.44521638602633723,1
7569,31900,0.44533766290612065,1
3731,5768,0.4455727603034394,1
2235,44412,0.44692620470883593,1
9802,26966,0.4469596782564637,1
319,31779,0.4472233781477138,2
2058,49029,0.44727255470204885,1
4383,27032,0.4474809286646244,1
945,41656,0.4476223651517623,1
4097,12496,0.4480503976778203,1
751,49420,0.4484235276228628,1
3873,7255,0.44856772309752185,2
5425,27401,0.4501495007025867,1
5456,37343,0.45015466469323695,1
7212,31018,0.4510866555322329,1
1920,13824,0.45149503421692955,1
9555,32646,0.4519158376810043,2
3055,17443,0.45208594794623325,2
8605,21281,0.4521554241917679,1
8742,49269,0.45241253845351276,1
3630,34611,0.45281801019005197,1
5120,6938,0.45354994217707506,1
8060,8704,0.45415091297696686,2
6403,45865,0.45426324406633206,1
6337,32497,0.4545961373423094,1
1925,3057,0.454897996346855,1
9629,24693,0.45576471099296295,2
3314,48218,0.4560559944607879,1
5697,34628,0.45638627407887994,2
7000,4366,0.4573619982510056,1
4860,9814,0.4574413578826135,1
5394,45917,0.45763754772915294,2
484,31697,0.45828921654816784,1
5601,30038,0.4584622924175178,1
5932,10378,0.4588700821794072,1
6263,7414,0.45936263710046293,2
5089,1124,0.4598013890697177,1
7088,42836,0.45995769783061585,1
8869,42426,0.46040818162006825,1
1324,6120,0.4604941353274322,1
684,48068,0.46096491328043043,1
6975,46679,0.4613518872710394,2
7118,10357,0.46183276116234645,1
6677,49209,0.46185495913829877,1
168,22041,0.4619783191465268,1
3751,14444,0.46238558617008335,2
4153,22851,0.462841820055352,1
140,18393,0.4630028954697572,1
5839,31390,0.4634655950754096,2
1544,9981,0.4645421949342477,1
9385,35100,0.46500682374602964,1
1166,8166,0.465124990830784,1
2417,26526,0.4651889320811736,2
1506,33276,0.4653521410348409,1
9523,46014,0.46637761269325523,1
5266,43756,0.46662037597130973,1
9718,32497,0.46736104542298945,1
2060,43070,0.4678438965805667,1
7730,590,0.4685714381580152,1
9114,34208,0.4689117152687791,1
1858,45479,0.4702548983459236,1
6241,28452,0.47035413285316546,2
868,40015,0.47054861231493783,1
3400,48212,0.47071844685416914,1
632,5184,0.4708391048561527,1
8001,49919,0.4712927200422076,2
3695,46169,0.4713646762863517,1
9190,44414,0.4714127253061445,1
585,19022,0.47202125960494934,2
9349,43376,0.4721687261660161,2
345,11759,0.4729588068309801,1
2708,35791,0.4729817428291314,1
3200,3630,0.4735453416732366,1
8606,43224,0.4740344674580065,1
1457,36804,0.47421285760728626,1
1595,39360,0.4745200744257507,1
4581,38946,0.47487127668021106,1
1975,15880,0.47560197932390524,1
1627,11221,0.47608924255140334,2
3407,42315,0.4763627180739876,2
2763,990,0.4764521736888879,1
4037,36536,0.47670368542119834,2
6750,16219,0.47683382908994115,2
1262,34652,0.4768360791003415,1
4416,33664,0.4773870120758482,1
6133,43704,0.4781791905628616,1
3158,8228,0.4787165006067642,1
5306,6416,0.47875447442974256,1
3727,41155,0.47923828363797527,1
3870,15171,0.47952400925465677,2
3207,7315,0.4801525533169506,1
4478,44491,0.4807846147570119,1
8683,24179,0.48126031443454154,1
6441,47369,0.4830580003874082,1
6782,28011,0.4836713540664847,2
4289,26361,0.48380221062951934,1
7262,43688,0.4840290926394428,2
3421,24891,0.4840592616584278,1
599,21575,0.48421057094425374,1
9180,48646,0.4842615302293113,1
3719,30070,0.4845107103783925,1
511,49579,0.4849179823829662,2
891,39521,0.4850104071296913,1
9080,33848,0.4850928616846443,1
5070,10492,0.48517567078178464,1
230,27249,0.48545470955014336,1
2616,24553,0.48554285834961214,1
1816,36911,0.4869712652153582,1
5320,22652,0.4870387022239498,1
7514,39481,0.48739531444509165,1
9735,27626,0.48739922777974876,1
6903,28056,0.4882707518402686,1
1536,28192,0.48833154037892884,2
270,27941,0.4883848766990959,1
6822,4322,0.48890987366857064,1
5431,35745,0.4897067813935793,2
2684,17940,0.49026963308531596,2
4098,16496,0.4903289582095995,1
8409,46259,0.49063009271590546,1
4421,22345,0.49093274226514827,1
2813,31919,0.49098276105712046,2
3096,18244,0.4910973480121934,2
9622,39181,0.49127451672904177,1
6737,18060,0.4922151103676802,2
3447,18215,0.4924578454038649,1
3377,5179,0.49290535061192553,1
2967,45798,0.49394976280925706,1
7836,28430,0.4943772303630996,1
7362,24064,0.49452960118023415,2
2669,11513,0.4946028767521761,1
889,28234,0.49463059329981296,1
2592,32756,0.4947930051551249,1
8314,26115,0.4948561241595016,2
3066,42162,0.4951327169115996,2
7535,17285,0.4953577785073352,2
2415,44628,0.49639006648641176,1
9261,25289,0.4964271686530215,1
6901,15363,0.4967774013416519,2
8461,19685,0.4967841203218753,1
3804,15363,0.49822157245547866,2
8971,31362,0.499089843153822,1
6089,35341,0.4991265057990797,2
3849,22851,0.5002941220188494,1
5194,38050,0.5004242051208162,2
1202,15739,0.5006727223027966,1
531,45755,0.5007121260094812,1
1528,8251,0.5010581740147029,1
5802,2932,0.5011214554267152,1
3712,16541,0.5011861559765043,2
1149,31705,0.5015096523690971,1
1693,22327,0.5016672233037722,2
7920,4723,0.501788991966849,1
190,35089,0.5020745868897131,1
8105,16766,0.5025276428894045,1
4727,39725,0.5025391478970245,1
4106,26648,0.5028706636329577,2
9167,18037,0.5029849123957679,2
8417,7621,0.5036532927798675,2
4402,30858,0.5047411249447079,1
6931,17048,0.5049576547072887,2
5249,8648,0.5051998124600241,2
8743,23299,0.5058716290142232,1
9302,1822,0.5061022790211919,1
8129,25086,0.5061871854642416,2
5887,26159,0.5063015099210788,1
9283,18215,0.5063674319607381,1
6078,7356,0.5064040385300684,1
3686,5751,0.5068782722565075,1
3462,18426,0.5070924789535965,1
7386,21147,0.5071534795627263,1
4028,24170,0.5096883313273393,2
1780,16665,0.5100991046205914,1
259,48863,0.5103949976882229,1
1620,3056,0.5112139126229142,2
5706,35472,0.5112776857448531,1
5440,20702,0.511754042012661,2
4623,17744,0.5122832467947729,2
1741,25446,0.5124606512827684,2
6950,4430,0.5128665311199211,2
188,49487,0.5129934261636989,1
5603,5722,0.5131099513794191,2
8735,40779,0.5138289642907136,1
9851,22589,0.5140258961547799,1
1661,42673,0.5146457737196836,1
515,12701,0.5167591453152695,2
7949,2105,0.5168747062636144,2
4624,43681,0.5174447517573406,1
3155,32798,0.5174705537536172,2
952,36859,0.5181784549099012,2
6767,15115,0.5196063912339977,1
6027,26931,0.5200385578238744,1
3790,48335,0.5201247417776599,1
4543,40619,0.5203261639974561,1
2937,8507,0.5204093224419808,1
9221,16352,0.5205272792589826,2
7972,45502,0.5209305354649948,1
5880,23368,0.5209450665469625,2
7963,21503,0.5210844070534946,1
5710,27763,0.5210969893370547,2
1337,8318,0.5217250311542801,2
7356,24385,0.5225070255665061,2
7191,12618,0.5229038535849532,2
7915,40060,0.523230896216006,1
2501,28492,0.5233660976617627,1
8324,36608,0.5240601210065333,1
2842,19705,0.5241385931594547,1
3105,35154,0.524392694076985,1
8840,8950,0.524628380539832,1
8040,1651,0.5255909364165608,1
9089,44986,0.5257186149484071,2
9431,23634,0.5260928541401871,2
1514,20702,0.5261814447904799,2
2046,12271,0.5266047067451427,2
7818,31421,0.5275011746000257,2
8061,10292,0.5278083167805291,1
3954,18244,0.5279919067253823,2
7933,5402,0.5284510537095058,1
3852,10882,0.5285210924225239,1
5423,39977,0.5307776651382105,1
4511,13603,0.5308570530540992,1
1942,21684,0.5319636544238626,1
8888,42890,0.532296888272329,1
3153,19588,0.5325489992333782,2
9894,31264,0.5328329848661328,1
5677,13216,0.5333839640824036,1
1289,3589,0.5333842993265995,2
2647,33776,0.5337077118249061,2
9587,13270,0.5340801474042247,1
8737,9814,0.5355628480762104,1
5698,25242,0.5356191596087789,2
3987,25952,0.5362668729675164,1
4564,24647,0.5364197899264905,1
8811,22261,0.5369989455015601,1
8790,37668,0.5385005066992342,2
8188,40485,0.5392560749516443,1
692,5262,0.5395676830285396,1
4156,43843,0.5396054615604006,1
8578,49754,0.5402125378302994,2
4578,32155,0.5403976491593194,2
2423,44160,0.5408376683363652,1
5772,43806,0.5411949549076832,2
2229,14104,0.5413038677165488,2
6245,42094,0.5422179155860519,2
3661,15016,0.5422382517870257,1
4607,1251,0.5429283511274833,1
5472,22715,0.5435437786996538,1
1249,41065,0.543817309894166,2
9716,23769,0.5439205472229232,2
5807,34952,0.5439524350479032,2
759,309,0.5441059306874022,1
9406,3056,0.5441220337155701,2
5256,9686,0.5441784453273455,1
17,34519,0.5444282291986263,1
4651,1824,0.5447021916608172,1
4992,11445,0.5447182770622458,2
7033,44778,0.5455432480155191,1
1629,15257,0.5457726403580331,1
3579,7639,0.5463262802391813,1
3610,29042,0.546749863612782,1
961,28634,0.5469704680900482,1
9566,26603,0.5474062927388935,2
2335,34008,0.548440273527865,2
5949,33351,0.5486069637522752,1
9500,4611,0.5491807558204098,2
9860,39550,0.5492775593902921,2
8302,16352,0.5495112501664077,2
6793,23336,0.5498179134316177,2
2064,30380,0.5498992133995656,1
9278,28606,0.5499505887811268,2
7752,14680,0.5503109486442678,1
1030,40557,0.5504679769683269,1
2603,27347,0.5532104814070197,2
6595,12054,0.5536333194537363,1
6840,14681,0.5546214104622866,1
9276,22026,0.5548453307928256,2
505,15389,0.5556930239459397,2
2546,813,0.5556945256093822,1
4928,31385,0.5566391258888804,1
6723,1963,0.5576325796912385,1
1436,47332,0.5576879453108995,2
249,5466,0.558029530082223,2
6800,44578,0.5584067718641756,2
6827,37402,0.5584142436525398,1
973,37108,0.5587767187979847,1
9547,33205,0.558935954237998,2
7732,40060,0.5590351201661874,1
9848,14077,0.559165501922592,1
9842,22477,0.5592529035756326,1
281,8187,0.5594147737310873,2
9898,26987,0.560117976159306,2
245,24891,0.5602349134300836,1
5538,26203,0.5613799069278698,1
1379,44104,0.5615661074140923,1
2378,2418,0.5617203077101033,2
6691,17731,0.5620000524826296,2
5274,32344,0.5622789160390038,1
2784,763,0.5634504341930152,1
7554,16827,0.5644043370053894,1
3466,30821,0.5646639631440088,2
677,8000,0.5647073457035103,2
8902,39304,0.5649502686750841,1
7294,16338,0.5653822488600521,1
4944,37702,0.5659117546102418,2
3283,19611,0.5663222678175396,1
7172,17533,0.5664910614709119,2
8043,33706,0.5665472447087362,2
8190,35895,0.5670410807964367,2
5034,44935,0.5674590750570688,1
1863,2950,0.5677936268232788,1
3219,17068,0.5687852031167353,1
6856,23861,0.5695779328647181,1
1652,16774,0.5696379970987254,2
6172,6419,0.5710778522496545,2
8736,1143,0.5716102153868978,1
3361,5616,0.5724773340860732,1
9239,40124,0.572518875277338,1
2688,48185,0.5725252259206495,2
8702,25263,0.5727757598532252,2
8436,3650,0.5734358660183528,1
1659,45501,0.5737890595082843,1
7028,22851,0.5749028082266257,1
8134,42454,0.574924269125767,1
2102,28977,0.5751155156740414,1
4418,29667,0.5752836978795414,1
6731,22341,0.5758323574287916,2
8845,12165,0.5758822472863381,1
4897,21704,0.5759628692686041,1
4138,23233,0.5770333783760969,1
177,35291,0.5772363173034932,1
5157,42267,0.5773091100642986,1
5335,29176,0.5773991332377636,1
5878,32374,0.5782305646863541,1
6369,14497,0.5785947386269361,2
5998,35502,0.5786242005166946,1
9719,40551,0.5788772431595581,1
8245,35348,0.5794491424361968,2
5030,26554,0.5797341094082606,2
7932,22147,0.5800095848409621,1
9391,21630,0.5811751040535506,2
8407,26085,0.5822680714785016,1
4463,14297,0.5826429186825478,2
8451,37592,0.5828080082533638,1
1892,9119,0.5834725985724711,2
2968,44578,0.5838777068329978,2
6358,36807,0.5841645948270806,2
3363,17031,0.5841832667489502,2
7618,37419,0.5856212525466662,1
8834,42592,0.5859051504741811,1
9781,21078,0.5860443017897865,1
3938,7494,0.5865653171380201,1
6868,4156,0.5866325833252946,2
7160,8533,0.5873120270991332,2
3792,48435,0.5880745128078038,1
6217,27011,0.588182345279266,2
5919,1670,0.5883119410479046,1
9497,21427,0.5890375147208148,1
9358,24536,0.5896646594064956,1
8313,4143,0.5898653746424063,1
9979,43902,0.5903792823831648,1
9540,43226,0.5912850057872664,1
9829,44097,0.5937779068662753,2
233,11430,0.5938610173889537,1
5865,31620,0.594999804937507,2
2280,29204,0.5958061754488644,1
9746,15825,0.5963278574463794,2
2290,22464,0.5980092919498508,1
7610,3807,0.5980764669501042,1
4205,20750,0.5984545593220627,2
8414,48643,0.5999159634866826,2
2963,6602,0.6000193831173932,2
4219,42349,0.6022576613202164,1
5752,23296,0.6023334665570994,1
1214,9905,0.6029479681122338,2
3174,17512,0.6039666030947478,1
9558,6027,0.6051353274864586,2
3841,5143,0.6054288789480515,1
1044,17735,0.605769814734358,1
9242,23730,0.6067451067751944,2
8156,37563,0.6086010052269323,2
9112,45918,0.6086724951438207,2
5771,44206,0.6088189742787034,1
2822,35341,0.6088448198795928,2
9181,33787,0.6094863007455613,2
4837,34863,0.609588781172979,2
3962,4272,0.6097852841812067,1
6683,35878,0.6100892014242327,1
9834,14833,0.6101712624318525,1
9750,19300,0.6110850085357729,1
6749,431,0.6118504057355182,2
7006,24294,0.6120780269772788,2
9550,46494,0.6140771063312339,1
5597,22392,0.6149275726221121,2
9616,36119,0.6156494677953156,2
5096,16724,0.6161948804985022,2
8832,42095,0.6164008813583143,1
4194,4964,0.6164685661426641,2
6096,38839,0.6165662125225794,1
7322,6168,0.6171043436550635,1
5849,34197,0.6174111262933716,2
9660,26369,0.6177969711891388,2
4810,31064,0.6193136942035135,2
1563,20689,0.6194623718841678,2
6028,17194,0.6206342809008156,2
3063,42486,0.621885742401426,2
3146,48023,0.622075103310143,2
3162,15161,0.6224285633201352,2
9767,28644,0.6227560769806432,2
3916,42509,0.6233497768245955,1
2179,45522,0.624671754471623,2
4226,16768,0.6247847186299325,2
1589,37262,0.6250322333607029,1
6498,8438,0.6250913553228757,1
1186,12138,0.6253655318420881,2
393,47703,0.6269609207191535,2
2781,11439,0.6270452413892001,2
9118,10983,0.6275833147523653,1
4160,26063,0.6290696210311288,1
9290,32415,0.6304185584981821,2
700,17030,0.630668871197601,2
3186,11488,0.6319996829454617,2
3949,4129,0.6327326217911567,1
2940,36435,0.6333847284377321,1
9764,9623,0.6334414711871482,1
1763,17883,0.6337341378839642,1
8595,3929,0.6340884308379696,2
7652,2351,0.6342645633575762,1
8556,48725,0.635728123944389,2
8441,3777,0.636150270151628,1
3990,26143,0.6362687843712522,2
7978,38920,0.6367280175406357,1
6145,22648,0.6375111522821053,2
3526,36710,0.6400160337466233,1
6234,37336,0.6408443540593619,2
5571,3481,0.640917827391707,1
1151,39853,0.6426308097227992,2
8239,17816,0.6430610303139944,2
9320,23407,0.643490222254927,1
8507,16235,0.6440955336538038,1
8228,6390,0.6442955742179106,2
2274,582,0.6452637180612687,2
900,25043,0.6454573018543913,2
467,7710,0.6454939617107991,2
1671,682,0.6456919074310127,2
887,33503,0.6457334461697003,2
7603,13216,0.6469458462900286,1
5352,25165,0.6486008220113367,2
6890,10476,0.6488353014600202,2
6257,44082,0.6488761796788085,2
5990,27626,0.649299049231513,2
3111,3923,0.64966090967646,2
2085,43364,0.6498161275926948,1
2672,28714,0.6505084689950261,2
7353,44382,0.6509778004155834,2
428,4143,0.651466922473636,1
38,13580,0.6515587749420458,1
1366,29390,0.65168546252775,2
7566,2454,0.6525039019413179,2
7407,25562,0.6529767283371889,2
4425,3589,0.653058511370441,2
4259,32672,0.6531796154202995,2
2400,2990,0.6539430487155896,1
2795,39862,0.6545788513198504,2
8024,20803,0.655519805847588,2
3529,21427,0.6565160666110037,2
2221,22647,0.6573140736512363,1
5640,22274,0.6578923518990907,1
5454,11258,0.6579118304792598,2
792,39194,0.657917175663209,1
8756,36205,0.6580136532975781,2
9694,49954,0.6580888326330667,1
6110,273,0.6581115658974774,2
4270,7750,0.6584640574338518,2
6963,36176,0.6594015468659102,1
3346,18877,0.6595416396316149,2
2821,30332,0.659569925720987,2
